Name,Class,Var1,Var2,Var3,Var4,Var5,Var6,Var7,Var8,Var9,Var10,Var11,Var12,Var13,Var14,Var15,Var16,Var17,Var18,Var19,Var20,Var21,Var22,Var23,Var24,Var25,Var26,Var27,Var28,Var29,Var30,Var31,Var32,Var33,Var34,Var35,Var36,Var37,Var38,Var39,Var40
sgbeet002.png,s,0.1288276,0.04068241,0.09153541,0.06441381,0.1220472,0.2237532,0.07797461,0.1593394,0.1220472,0.3322397,0.2101924,0.237314,0.033902,0.2237532,0.118657,0.1627296,0.1966316,0.04746281,0.2237532,0.07458441,0.135608,0.1423884,0.1661198,0.1457786,0.1491688,0.1220472,0.1932414,0.1389982,0.04068241,0.16951,0.07119421,0.1661198,0.152559,0.101706,0.05424321,0.1050962,0.2847768,0.1288276,0.2474846,0.08814521
sgbeet003.png,s,0.08209766,0.04300354,0.09773532,0.1211918,0.3362095,0.1602859,0.02345648,0.08600708,0.08600708,0.312753,0.2189271,0.1641953,0.04691295,0.2189271,0.1368295,0.2619306,0.1446483,0.04691295,0.1641953,0.05473178,0.1602859,0.1485577,0.1681048,0.1251012,0.1055541,0.1524671,0.3205718,0.08600708,0.1407389,0.1681048,0.09773532,0.07036943,0.1641953,0.05473178,0.08600708,0.2071989,0.1524671,0.1368295,0.1485577,0.08209766
sgbeet004.png,s,0.06174678,0.3377912,0.04721813,0.06537894,0.1017006,0.08717193,0.1743439,0.1125971,0.2578836,0.06174678,0.06537894,0.07627544,0.05448245,0.09443625,0.0799076,0.09080409,0.1162292,0.1198614,0.1271257,0.1162292,0.1271257,0.09443625,0.06174678,0.1452865,0.06537894,0.1634474,0.2869409,0.1089649,0.1525509,0.3450556,0.05085029,0.1961368,0.0399538,0.09080409,0.1743439,0.3741128,0.1489187,0.05811462,0.2034012,0.2106655
sgbeet005.png,s,0.1306942,0.06223531,0.06430982,0.08505492,0.2613883,0.2551648,0.1431412,0.1452157,0.1410667,0.1369177,0.1638863,0.1763334,0.07883139,0.1659608,0.1493647,0.1680353,0.1597373,0.05808629,0.1452157,0.08712943,0.1825569,0.1638863,0.09127846,0.1203216,0.1058,0.2344197,0.3298471,0.2012275,0.06430982,0.1576628,0.09750199,0.1286196,0.2116001,0.03941569,0.2323451,0.1120236,0.1514392,0.1887804,0.1472902,0.08712943
sgbeet006.png,s,0.09479031,0.1170939,0.0223036,0.1170939,0.0446072,0.1561252,0.1226698,0.1393975,0.1617011,0.2564914,0.1784288,0.1282457,0.0613349,0.1226698,0.0613349,0.1505493,0.1505493,0.0111518,0.2732191,0.1003662,0.09479031,0.2899468,0.1561252,0.1282457,0.0055759,0.3512817,0.0613349,0.111518,0.0223036,0.2007324,0.0501831,0.334554,0.111518,0.1059421,0.0111518,0.1059421,0.2453396,0.2118842,0.1393975,0.1449734
sgbeet007.png,s,0.06048925,0.09241414,0.058809,0.01512231,0.08905362,0.3814183,0.2184334,0.1495429,0.09913517,0.1361008,0.1209785,0.3427724,0.1125772,0.2856437,0.05208797,0.1478626,0.0823326,0.0823326,0.2251544,0.08737337,0.07729182,0.07897208,0.2335557,0.09073388,0.0823326,0.2705214,0.06553002,0.09241414,0.01848283,0.2066716,0.0823326,0.3024463,0.1814678,0.05712874,0.07393131,0.04032617,0.04872745,0.1075365,0.1596244,0.1327403
sgbeet008.png,s,0.1443751,0.05008934,0.05303577,0.09723224,0.2828574,0.2887503,0.1384823,0.1266966,0.1384823,0.2209824,0.07955366,0.2091966,0.1208037,0.2533931,0.1473216,0.1915181,0.2150895,0.02946432,0.2268752,0.06187506,0.1355359,0.1208037,0.1001787,0.2062502,0.07071436,0.1443751,0.2622324,0.1650002,0.02062502,0.170893,0.129643,0.1797323,0.1001787,0.1355359,0.1532144,0.03241075,0.1355359,0.1473216,0.1650002,0.04125004
sgbeet009.png,s,0.02019893,0.04544759,0.03534812,0.005049732,0.1262433,0.3938791,0.06564652,0.2171385,0.01009946,0.08584545,0.04544759,0.3938791,0.06564652,0.207039,0.131293,0.1262433,0.1262433,0.04039786,0.2878347,0.03029839,0.1161438,0.1161438,0.2676358,0.04544759,0.02019893,0.2625861,0.01009946,0.151492,0.03029839,0.1262433,0.05554705,0.2928845,0.2322877,0.1767406,0.05049732,0.01009946,0.06564652,0.09594491,0.07574598,0.1464422
sgbeet010.png,s,0.08846881,0.08393195,0.05217392,0.0294896,0.1996219,0.279017,0.1996219,0.1383743,0.1134216,0.147448,0.1701323,0.3266541,0.147448,0.1769376,0.1361059,0.1224953,0.1270321,0.03402647,0.1610586,0.07712666,0.09754254,0.2744802,0.1587902,0.1043478,0.1134216,0.2132325,0.1769376,0.09300567,0.04083176,0.2994329,0.1293006,0.2223063,0.1814745,0.02722117,0.09073725,0.1111531,0.147448,0.1338374,0.131569,0.1043478
sgbeet011.png,s,0.1880877,0.1149425,0.2037617,0.2612329,0.05224658,0.07314521,0.05224658,0.3239288,0.07836987,0.1776384,0.01567397,0.07314521,0.0626959,0.1462904,0.1619644,0.05224658,0.1567397,0.1410658,0.1724137,0.1567397,0.1619644,0.1097178,0.0992685,0.1410658,0.05224658,0.1253918,0.1044932,0.229885,0.2612329,0.1149425,0.1933123,0.1044932,0.3657261,0.02089863,0.1724137,0.1515151,0.1044932,0.1149425,0.09404384,0.1724137
sgbeet012.png,s,0.1283437,0.06167163,0.03833642,0.03833642,0.1516789,0.2916901,0.3816974,0.1183429,0.08834044,0.1850149,0.1050085,0.2183509,0.1033416,0.2916901,0.100008,0.1533457,0.1200097,0.04833722,0.2850229,0.05667123,0.1250101,0.1983493,0.2433529,0.1566793,0.08834044,0.1950157,0.08167324,0.07667284,0.02500201,0.2083501,0.08500684,0.2316853,0.1566793,0.02500201,0.03833642,0.08500684,0.08834044,0.1450117,0.05500443,0.100008
sgbeet013.png,s,0.1727407,0.05595825,0.1094835,0.03649451,0.1435451,0.374677,0.2676264,0.08515386,0.1119165,0.2141012,0.1338132,0.2578945,0.1216484,0.2165341,0.05839122,0.223833,0.09488574,0.08028793,0.2481627,0.04865935,0.07055606,0.1167824,0.1800396,0.1313802,0.1630088,0.2311319,0.153277,0.06082419,0.05352529,0.1824726,0.1338132,0.1849055,0.1630088,0.07055606,0.05352529,0.0973187,0.1386791,0.1581429,0.1435451,0.06325716
sgbeet014.png,s,0.1754472,0.1343268,0.1781885,0.1562577,0.2247917,0.1480336,0.06853406,0.2659121,0.0877236,0.0438618,0.04112044,0.1781885,0.1206199,0.2220504,0.1946367,0.05208588,0.1096545,0.1864126,0.1452922,0.1480336,0.2522053,0.1206199,0.1946367,0.1069131,0.09594768,0.1370681,0.08498223,0.1562577,0.09868904,0.1370681,0.1398095,0.1699645,0.2001195,0.1206199,0.2796189,0.04660316,0.09046496,0.1343268,0.05756861,0.2851017
sgbeet015.png,s,0.1191841,0.1117351,0.05214306,0.1663612,0.1241501,0.2458173,0.2358853,0.2259533,0.1564292,0.1787762,0.07200709,0.2557493,0.1167011,0.2060893,0.1167011,0.1191841,0.1489802,0.09683712,0.1837422,0.1142181,0.1167011,0.2060893,0.1688442,0.1216671,0.04469405,0.2656813,0.08690511,0.1440142,0.02483003,0.2905114,0.1067691,0.1315992,0.1613952,0.1117351,0.1042861,0.09932012,0.1092521,0.2011233,0.1266332,0.1713272
sgbeet016.png,s,0.1083891,0.06375832,0.08607373,0.01275166,0.1338925,0.3666103,0.2072145,0.0796979,0.05100666,0.1179529,0.09244957,0.4399324,0.1243287,0.3538587,0.05419457,0.09563749,0.04144291,0.03825499,0.2486575,0.02550333,0.06375832,0.114765,0.2327179,0.1020133,0.03825499,0.2741608,0.04781874,0.05419457,0.006375832,0.08926165,0.1020133,0.2518454,0.2167783,0.1211408,0.05738249,0.02869125,0.04144291,0.1243287,0.07650999,0.06057041
sgbeet017.png,s,0.08259086,0.06882571,0.07914957,0.02753028,0.192712,0.2443313,0.289068,0.1823881,0.1135624,0.1823881,0.144534,0.1961533,0.1720643,0.2030358,0.1066798,0.1823881,0.120445,0.1548578,0.2030358,0.08603214,0.07570828,0.1410927,0.1514166,0.1582991,0.05161928,0.1479753,0.264979,0.1101211,0.05506057,0.1582991,0.1410927,0.192712,0.1995946,0.02753028,0.1479753,0.1410927,0.120445,0.2064771,0.1858294,0.1410927
sgbeet018.png,s,0.08705962,0.03584808,0.04950449,0.1092513,0.131443,0.2287449,0.09559488,0.198018,0.09900898,0.131443,0.1109583,0.365309,0.08023142,0.2406943,0.1024231,0.1024231,0.1348571,0.08876668,0.2731282,0.08023142,0.1109583,0.1707051,0.2185026,0.08535257,0.06998911,0.2526436,0.1024231,0.2270378,0.03072693,0.232159,0.1399782,0.1570487,0.2031391,0.01536346,0.1109583,0.04950449,0.1621699,0.1058372,0.2031391,0.1792404
sgbeet019.png,s,0.1280945,0.08489987,0.09830511,0.07745251,0.08787881,0.284489,0.2442733,0.09383669,0.1206472,0.1400103,0.1385208,0.3619415,0.09681564,0.2457628,0.09085775,0.1995892,0.1117103,0.05362097,0.2100155,0.06404727,0.101284,0.1057525,0.2100155,0.09979458,0.1310735,0.284489,0.04766308,0.09383669,0.03872626,0.259168,0.09830511,0.2561891,0.1400103,0.07447357,0.08192092,0.04468414,0.09085775,0.1474577,0.1057525,0.1846944
sgbeet020.png,s,0.1355781,0.1638235,0.2655071,0.1581744,0.05649086,0.06213995,0.01129817,0.2146653,0.05649086,0.1073326,0.06213995,0.1920689,0.07908721,0.2768052,0.129929,0.05649086,0.1355781,0.2033671,0.1073326,0.09038538,0.1864198,0.05084178,0.3841379,0.05649086,0.1638235,0.03954361,0.05084178,0.05649086,0.3106998,0.09038538,0.1016836,0.1412272,0.1016836,0.005649087,0.2881034,0.05084178,0.01129817,0.0847363,0.01694726,0.327647
sgbeet021.png,s,0.1154498,0.09431107,0.07154632,0.07317238,0.09268501,0.2569163,0.1495969,0.1333363,0.1317103,0.152849,0.1739877,0.245534,0.1317103,0.2699248,0.1203279,0.1577271,0.1284582,0.0585379,0.1869961,0.1382145,0.1463448,0.1658574,0.2341516,0.1495969,0.08943291,0.2308995,0.08943291,0.2308995,0.01300842,0.2552903,0.1040674,0.1642313,0.2081348,0.1609792,0.09918923,0.02276474,0.1154498,0.1495969,0.1772398,0.1382145
sgbeet022.png,s,0.1994383,0.1012075,0.1756248,0.04465037,0.1339511,0.2559955,0.1666947,0.07441729,0.07441729,0.1518113,0.09823082,0.2827857,0.1488346,0.2589722,0.08037067,0.1071609,0.1041842,0.125021,0.2679022,0.1845549,0.1369278,0.2351586,0.2083684,0.1696714,0.163718,0.1964616,0.06846391,0.06548721,0.05655714,0.06251052,0.163718,0.125021,0.3006458,0.1458579,0.116091,0.01786015,0.125021,0.1607413,0.0357203,0.06548721
sgbeet023.png,s,0.105886,0.06286979,0.04301618,0.05625192,0.2812596,0.2481703,0.15552,0.1323575,0.05625192,0.1422843,0.158829,0.2216988,0.1290485,0.208463,0.2051541,0.2051541,0.07941448,0.03970724,0.2779507,0.0363983,0.102577,0.2415524,0.1886094,0.1125038,0.07610554,0.1853005,0.2448613,0.1224307,0.05956086,0.1753736,0.102577,0.1687558,0.1720647,0.08603235,0.07279661,0.1819915,0.158829,0.1290485,0.1886094,0.102577
sgbeet024.png,s,0.1062323,0.1260779,0.1599322,0.2124646,0.2474863,0.1132367,0.04786291,0.1716061,0.1073997,0.1120693,0.1085671,0.1284127,0.141254,0.1727735,0.1891169,0.08988889,0.1657691,0.1961212,0.1377518,0.1575974,0.213632,0.1003954,0.1365844,0.1272453,0.1330823,0.1249105,0.1996234,0.1494257,0.234645,0.1727735,0.1552626,0.1179062,0.2112973,0.05836941,0.2451515,0.2147994,0.1225758,0.162267,0.1015628,0.1599322
sgbeet025.png,s,0.05029896,0.05029896,0.05029896,0.1117755,0.1676632,0.2906162,0.1397193,0.2067846,0.03912141,0.1117755,0.06706528,0.4303355,0.09500914,0.1900183,0.1117755,0.1005979,0.173252,0.05029896,0.3017938,0.03912141,0.1397193,0.1844295,0.1564856,0.05029896,0.06706528,0.2235509,0.1900183,0.2347285,0.02794387,0.05588773,0.0838316,0.1844295,0.2011958,0.122953,0.07824282,0.1117755,0.1117755,0.1061867,0.1844295,0.07265405
sgbeet026.png,s,0.07183636,0.01576896,0.01226474,0.05081108,0.1103827,0.3153791,0.1506811,0.1822191,0.04555476,0.1331601,0.0858532,0.3767028,0.1016222,0.1997401,0.1121348,0.1068785,0.1121348,0.08059689,0.2540554,0.1191432,0.05957161,0.2242696,0.2347822,0.07709268,0.03329002,0.1682022,0.1384164,0.1787148,0.03679423,0.1629459,0.1279038,0.1366643,0.1892275,0.08760531,0.148929,0.0841011,0.1734585,0.1419206,0.3083707,0.08234899
sgbeet027.png,s,0.1760942,0.1580333,0.07224379,0.03160666,0.09030473,0.1760942,0.1986704,0.1354571,0.2709142,0.1038504,0.1309419,0.2393075,0.1399723,0.1851247,0.09481997,0.2122161,0.06321331,0.05869808,0.3115513,0.06321331,0.07224379,0.1625485,0.1399723,0.1851247,0.1309419,0.3070361,0.0496676,0.1309419,0.08578949,0.2528532,0.1580333,0.1760942,0.1941552,0.09481997,0.06321331,0.08578949,0.171579,0.1219114,0.1173962,0.07675903
sgbeet028.png,s,0.1178392,0.02280759,0.09123036,0.04181391,0.07222403,0.2888961,0.09123036,0.04941644,0.05321771,0.2090696,0.06842276,0.4333442,0.03801265,0.3535176,0.09123036,0.09883288,0.1596531,0.003801265,0.315505,0.02280759,0.1026341,0.1634544,0.2432809,0.08362782,0.09883288,0.2812936,0.01140379,0.09503162,0.04181391,0.1558519,0.05321771,0.1672556,0.1596531,0.2242746,0.03041012,0.003801265,0.05701897,0.03801265,0.1026341,0.129243
sgbeet029.png,s,0.1251597,0.1251597,0.1512346,0.03650491,0.2711793,0.09386976,0.09386976,0.09386976,0.2085995,0.1095147,0.06779482,0.2033845,0.1564496,0.2659643,0.1355896,0.09908474,0.06779482,0.08865477,0.1668796,0.05214987,0.1408046,0.1616646,0.2294594,0.08865477,0.1199447,0.2294594,0.3181142,0.09386976,0.05736485,0.06257984,0.2659643,0.1564496,0.1720946,0.1408046,0.2503194,0.02607493,0.1199447,0.2242444,0.08865477,0.07300981
sgbeet030.png,s,0.1179788,0.1075689,0.04857949,0.0763392,0.3712861,0.1734982,0.1110388,0.1075689,0.1075689,0.2394275,0.1387985,0.1214487,0.1110388,0.187378,0.1561484,0.1006289,0.1249187,0.1006289,0.2186077,0.1040989,0.1734982,0.2012579,0.1457385,0.1353286,0.02775971,0.1040989,0.3608762,0.07980916,0.03122967,0.1492084,0.1596183,0.1075689,0.1040989,0.1110388,0.1075689,0.194318,0.1665583,0.2220777,0.1734982,0.08327913
sgbeet031.png,s,0.1155575,0.2212101,0.07923943,0.2278134,0.1155575,0.2014002,0.1452723,0.1155575,0.3862922,0.1551772,0.1947969,0.08584271,0.046223,0.1254624,0.06273121,0.05942957,0.1023509,0.07263614,0.1551772,0.1254624,0.1914953,0.1155575,0.1056526,0.1419706,0.06273121,0.2179084,0.3730856,0.1056526,0.1320657,0.05282629,0.04292136,0.1452723,0.09904929,0.0693345,0.231115,0.2608298,0.1221608,0.07263614,0.07923943,0.05282629
sgbeet032.png,s,0.09291005,0.2158792,0.1147712,0.2049486,0.1584936,0.2923934,0.05738562,0.2951261,0.1065733,0.04098973,0.03552443,0.2514037,0.1530283,0.3005913,0.1584936,0.03825708,0.1311671,0.2104139,0.0792468,0.1748895,0.09291005,0.07104886,0.1912854,0.06558356,0.06558356,0.07104886,0.0901774,0.147563,0.1257018,0.05192032,0.0847121,0.1912854,0.1776222,0.1093059,0.2759975,0.1038406,0.03279178,0.1229692,0.07104886,0.2541363
sgbeet033.png,s,0.116012,0.1063443,0.06445111,0.029003,0.203021,0.2159112,0.1095669,0.1063443,0.319033,0.1289022,0.1546827,0.1321248,0.09989922,0.1965759,0.06767366,0.2094661,0.1933533,0.04189322,0.2191338,0.08378644,0.1256797,0.09345411,0.09345411,0.1482375,0.05478344,0.3029202,0.1836857,0.1772406,0.02578044,0.3544811,0.1707954,0.08056389,0.1031218,0.09667666,0.09989922,0.06445111,0.1224571,0.1997984,0.1836857,0.09023155
sgbeet034.png,s,0.161329,0.1325203,0.03168963,0.23047,0.2218274,0.1065924,0.0345705,0.1786143,0.1325203,0.2477553,0.1238776,0.1037115,0.05473663,0.2621596,0.1209968,0.09506889,0.1411629,0.08066451,0.1065924,0.09506889,0.1411629,0.08642626,0.1354011,0.1555673,0.05185575,0.207423,0.2736832,0.2563979,0.161329,0.1555673,0.115235,0.1814951,0.1209968,0.02592788,0.138282,0.2016613,0.09218801,0.1555673,0.2563979,0.1872569
sgbeet035.png,s,0.122759,0.1270413,0.112767,0.02997603,0.06137948,0.3040425,0.4068175,0.1070572,0.1670093,0.08564579,0.09421037,0.3011877,0.1370333,0.2512276,0.03996804,0.1541624,0.05709719,0.07279892,0.2655019,0.07993607,0.09992009,0.08992808,0.2084048,0.1042024,0.1498801,0.2526551,0.06851663,0.0813635,0.03425832,0.1698641,0.1341784,0.2398082,0.1513076,0.02283888,0.1099121,0.0528149,0.09849266,0.1113395,0.1170492,0.06994406
sgbeet036.png,s,0.1021425,0.1395947,0.08852349,0.0612855,0.2655705,0.1566185,0.09192824,0.1395947,0.13619,0.1532137,0.1157615,0.1532137,0.1021425,0.13619,0.08852349,0.258761,0.1259757,0.1464042,0.1566185,0.054476,0.1191662,0.1157615,0.108952,0.081714,0.081714,0.122571,0.4255937,0.2281182,0.07149974,0.2349277,0.1395947,0.231523,0.13619,0.06469025,0.1429995,0.1702375,0.1055472,0.1395947,0.095333,0.204285
sgbeet037.png,s,0.08635314,0.09560526,0.09560526,0.0678489,0.2343871,0.2436392,0.1017733,0.0986893,0.1264457,0.2313031,0.2498073,0.151118,0.1171935,0.1727063,0.1387818,0.1480339,0.1973786,0.1449499,0.1634542,0.08943718,0.1202776,0.1942946,0.1141095,0.2066307,0.1572861,0.1973786,0.2713956,0.1202776,0.151118,0.1850424,0.1819584,0.1356978,0.1326137,0.02467233,0.1634542,0.1356978,0.1356978,0.1727063,0.1171935,0.08635314
sgbeet038.png,s,0.09036109,0.1458099,0.0739318,0.2012588,0.2567076,0.08830743,0.03901956,0.2197417,0.08420011,0.04312688,0.01026831,0.08830743,0.1684002,0.1848295,0.2279564,0.04107322,0.133488,0.1601856,0.115005,0.1006294,0.3326931,0.1519709,0.1930441,0.0472342,0.0472342,0.1252733,0.1314343,0.1417026,0.1540246,0.1293806,0.1581319,0.1992051,0.1252733,0.09857573,0.3265321,0.1191123,0.04312688,0.1950978,0.0472342,0.2813516
sgbeet039.png,s,0.06710497,0.1395783,0.06710497,0.1181048,0.1610519,0.2576831,0.1181048,0.1610519,0.1046838,0.03757878,0.09126277,0.1583677,0.107368,0.1986307,0.2362095,0.1181048,0.1181048,0.1798413,0.120789,0.1342099,0.2013149,0.1127364,0.1503151,0.09663116,0.08857857,0.07247337,0.1181048,0.1046838,0.2201043,0.1986307,0.08589437,0.1395783,0.09126277,0.03489459,0.4267876,0.1181048,0.06442077,0.2013149,0.06710497,0.2952619
sgbeet040.png,s,0.1045337,0.09872632,0.06097802,0.1684155,0.2061638,0.04355573,0.06968917,0.2352009,0.1045337,0.1248598,0.05226687,0.09291889,0.1103412,0.3106975,0.2468158,0.1393783,0.1422821,0.08420774,0.09001517,0.04355573,0.377483,0.2090675,0.3048901,0.1306672,0.07259288,0.06388173,0.1393783,0.1045337,0.1451858,0.1800303,0.08711146,0.1306672,0.1132449,0.1190523,0.2090675,0.1277635,0.06388173,0.1887415,0.02903715,0.1916452
sgbeet041.png,s,0.1121586,0.04906937,0.08061396,0.1121586,0.2698815,0.154218,0.09813874,0.1401982,0.03504955,0.2593667,0.157723,0.234832,0.0700991,0.231327,0.1331883,0.231327,0.1366933,0.0315446,0.3610104,0.04556442,0.07710901,0.1717428,0.1191685,0.1296833,0.1156635,0.1366933,0.1892676,0.09112883,0.0700991,0.1682378,0.08762388,0.1472081,0.2278221,0.09112883,0.04906937,0.1927725,0.234832,0.07710901,0.1927725,0.08061396
sgbeet042.png,s,0.2158116,0.1590191,0.2214908,0.136302,0.07383028,0.03975476,0.03407551,0.2726041,0.03407551,0.06815102,0.06247177,0.06247177,0.2442078,0.2896419,0.113585,0.06247177,0.1192643,0.1760568,0.07383028,0.1192643,0.2839626,0.06815102,0.1249435,0.1987738,0.1079058,0.08518878,0.07383028,0.1987738,0.2839626,0.1249435,0.1930946,0.06247177,0.1987738,0.08518878,0.1760568,0.05111327,0.03975476,0.136302,0.07950953,0.3010004
sgbeet043.png,s,0.1452351,0.1126313,0.0948474,0.1007754,0.1155953,0.1659829,0.0622436,0.1985867,0.151163,0.160055,0.1067033,0.2845422,0.09188341,0.2104427,0.07706351,0.0948474,0.151163,0.1689469,0.1778389,0.2134066,0.07706351,0.1452351,0.1333791,0.1422711,0.08002749,0.1067033,0.1748749,0.2697223,0.1037393,0.08891943,0.1067033,0.1037393,0.160055,0.1096673,0.0948474,0.163019,0.2845422,0.1689469,0.3023261,0.157091
sgbeet044.png,s,0.154101,0.1271945,0.02446048,0.02935258,0.102734,0.2470509,0.2666192,0.1051801,0.1271945,0.1834536,0.1394247,0.2739574,0.151655,0.256835,0.05381306,0.1858996,0.1320866,0.04647491,0.2617271,0.0562591,0.05381306,0.1785615,0.1785615,0.1369787,0.0562591,0.1932378,0.1174103,0.09784192,0.01223024,0.205468,0.1394247,0.2274825,0.1663313,0.07338144,0.05381306,0.07827353,0.2176983,0.1785615,0.203022,0.1320866
sgbeet045.png,s,0.1398382,0.04068021,0.0966155,0.1144131,0.2110286,0.1372957,0.0584778,0.1500083,0.06864786,0.2135711,0.2186561,0.09407299,0.06356283,0.1779759,0.1322107,0.1398382,0.2034011,0.06356283,0.198316,0.07881791,0.1500083,0.1423807,0.1118706,0.1627208,0.1550933,0.09915802,0.2542513,0.1550933,0.1423807,0.2161136,0.1525508,0.1271257,0.1144131,0.07373288,0.2644214,0.2008585,0.1754334,0.183061,0.292389,0.08390294
sgbeet046.png,s,0.08456981,0.1141692,0.0887983,0.03805641,0.1268547,0.1818251,0.1310832,0.1818251,0.03805641,0.1945106,0.02537094,0.3171368,0.22411,0.2537094,0.1014838,0.05074188,0.1226262,0.0887983,0.2663949,0.08456981,0.1099408,0.1522257,0.241024,0.1268547,0.03382792,0.2198815,0.06342736,0.06765585,0.00422849,0.1649111,0.1479972,0.2494809,0.2875374,0.1268547,0.1691396,0.01691396,0.1310832,0.2452524,0.0887983,0.1014838
sgbeet047.png,s,0.1084921,0.09274327,0.05774581,0.04374683,0.2047351,0.2519817,0.152239,0.0839939,0.1259909,0.1557387,0.1539888,0.2432324,0.0839939,0.2029853,0.05424606,0.1837367,0.1574886,0.07349467,0.1977357,0.09974276,0.1259909,0.1732374,0.1767372,0.1224911,0.1487392,0.2624809,0.192486,0.1819868,0.05074632,0.248482,0.0839939,0.1959858,0.1452395,0.1452395,0.09624302,0.1539888,0.1872364,0.09624302,0.1452395,0.2187341
sgbeet048.png,s,0.2097754,0.06694961,0.0624863,0.03570646,0.3436747,0.1115827,0.05802299,0.09372945,0.174069,0.232092,0.174069,0.08480284,0.04909638,0.2097754,0.04909638,0.2365553,0.1606791,0.02677984,0.1919222,0.04463307,0.07587622,0.1651424,0.1383625,0.1517524,0.1294359,0.174069,0.4686473,0.0624863,0.03570646,0.1472891,0.07141291,0.1071194,0.1562158,0.02231654,0.1963855,0.04463307,0.1115827,0.1517524,0.1294359,0.09372945
sgbeet049.png,s,0.1058791,0.1008373,0.1210047,0.1562978,0.186549,0.1588187,0.09327448,0.1739443,0.1184838,0.110921,0.09831634,0.1260466,0.1235257,0.1512559,0.09831634,0.1361303,0.1134419,0.1462141,0.186549,0.1159629,0.2041955,0.1562978,0.1184838,0.1159629,0.1361303,0.186549,0.2873862,0.1739443,0.148735,0.2142792,0.2067164,0.1235257,0.1235257,0.110921,0.3201583,0.1436931,0.1815071,0.1764652,0.1462141,0.1336094
sgbeet050.png,s,0.1092062,0.04598157,0.08046775,0.01149539,0.2758894,0.4023387,0.1092062,0.04598157,0.02873848,0.2299078,0.1379447,0.2414032,0.1551878,0.2586463,0.09771083,0.1781786,0.09771083,0.1092062,0.2873848,0.09771083,0.1264493,0.2069171,0.2414032,0.1034585,0.1207016,0.08621544,0.264394,0.05172927,0.1264493,0.05172927,0.05747696,0.1436924,0.1379447,0.1092062,0.09196313,0.06897235,0.1379447,0.1092062,0.06897235,0.07472005
sgbeet051.png,s,0.1950734,0.150418,0.09166099,0.0517062,0.2373785,0.1433672,0.199774,0.09401127,0.1645197,0.1927231,0.1598192,0.108113,0.1175141,0.2890847,0.09636156,0.1198644,0.1480678,0.03525423,0.1786214,0.0775593,0.1222147,0.1222147,0.1551186,0.1692203,0.1480678,0.1903728,0.350192,0.1480678,0.09636156,0.1386666,0.1363163,0.183322,0.1339661,0.06110733,0.1621694,0.1339661,0.1551186,0.1950734,0.1057627,0.1175141
sgbeet052.png,s,0.1269376,0.08242703,0.07253579,0.04945622,0.08572412,0.283549,0.243984,0.1384774,0.1450716,0.1351803,0.1335318,0.3330052,0.100561,0.2522267,0.04121352,0.201122,0.1088037,0.03956497,0.2637665,0.1038581,0.05934747,0.1071551,0.2159588,0.0972639,0.06923871,0.2753063,0.1648541,0.1566114,0.02802519,0.1928793,0.143423,0.2143103,0.1500172,0.02307957,0.09066974,0.06429309,0.08572412,0.1269376,0.2291472,0.07748141
sgbeet053.png,s,0.05456787,0.08185181,0.03001233,0.05183948,0.07912342,0.2073579,0.1446049,0.1746172,0.1855308,0.1282345,0.1718888,0.1964443,0.07639502,0.166432,0.06548145,0.1637036,0.1418765,0.06820984,0.2046295,0.1418765,0.1555184,0.07912342,0.1718888,0.1691604,0.04638269,0.1609752,0.2591974,0.1064074,0.03546912,0.346506,0.1200493,0.166432,0.1991727,0.07093824,0.08458021,0.1200493,0.1991727,0.1691604,0.3001233,0.180074
sgbeet054.png,s,0.2166149,0.1095244,0.1411648,0.2044455,0.1095244,0.1192599,0.09005339,0.272594,0.07301626,0.09248727,0.1046566,0.2214827,0.06328076,0.1338632,0.1630697,0.1046566,0.1922762,0.02433875,0.2360859,0.07545014,0.2385198,0.08275177,0.1022228,0.1655035,0.2044455,0.1703713,0.09248727,0.2458214,0.2409537,0.1679374,0.1387309,0.155768,0.2750279,0.04624363,0.1022228,0.1703713,0.09248727,0.1046566,0.08761951,0.1509003
sgbeet055.png,s,0.09046291,0.1487612,0.07237032,0.0763909,0.2935019,0.1990184,0.09247319,0.09046291,0.1688641,0.1165966,0.09649377,0.1929875,0.2010287,0.2472653,0.1809258,0.0603086,0.1366995,0.1407201,0.2231418,0.06432918,0.3357179,0.1266481,0.1467509,0.1045349,0.06432918,0.1869567,0.1407201,0.1387098,0.08242176,0.1407201,0.1869567,0.1206172,0.1125761,0.1547921,0.2693784,0.06633946,0.03618516,0.1929875,0.08242176,0.1507715
sgbeet056.png,s,0.1117208,0.03007867,0.03437563,0.03437563,0.0644543,0.2964898,0.2019568,0.1289086,0.1031269,0.1417995,0.09453297,0.3609441,0.04726649,0.2621142,0.07734516,0.1460964,0.09882993,0.02148477,0.275005,0.06875125,0.03867258,0.1332056,0.1546903,0.1031269,0.03867258,0.2921928,0.03007867,0.09023602,0.04296954,0.3050837,0.1117208,0.2535203,0.1976599,0.1890659,0.02148477,0.1160177,0.1289086,0.1246117,0.1546903,0.09882993
